post_text,image_url,comment_link,status  
"Run, don’t walk! This restock won’t last long 🏃‍♀️💨",https://scontent.frak4-3.fna.fbcdn.net/v/t39.30808-6/669046457_122203816364528883_331782081376089416_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=e06c5d&_nc_eui2=AeHcRZTJosyu9_IjZb5puHVs_6XrpUffkd__peulR9-R3zPXST3Z0UAgt70Vz-x-Rky3SfxpYZBN1X0_-p_f08XR&_nc_ohc=nKB2JZrqHrIQ7kNvwFEm7ud&_nc_oc=Adr8nMQVtYO_zDZojcfoMbIkjSZ2gSjqaTFVAk5rGe45zZQ_nRVp7WdjKeatBEeApmU&_nc_zt=23&_nc_ht=scontent.frak4-3.fna&_nc_gid=LLAl7MKZKk7z3iQ1AdFBvQ&_nc_ss=7a3a8&oh=00_Af2JRGCppdj1xtQc-N-GiJde-Fx-loieiRjbsNDpIEO8qg&oe=69E05F09,"Say “SEEN” when you see this!! ❤
Your support makes a difference! THANK YOU GUYSSS!‼️❤️🎁
Grab it here https://go.sylikes.com/faq1C4f8idoD",
Round 2! Get yours before we sell out completely ⏰🚨,https://scontent.frak4-2.fna.fbcdn.net/v/t39.30808-6/668980225_122203816172528883_6214044552509644638_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=e06c5d&_nc_eui2=AeF7noJIS_tF_IgjF3efijI6BtJ1m3F3N3EG0nWbcXc3cc8I5jVJQb6BLIK0cIY_Gpw3fHg7FSVRXDr2kPaRAB0U&_nc_ohc=wOyn94YJQRYQ7kNvwFt833f&_nc_oc=AdpMRMioQw5yqCEO3iqyf-bpAy8tDwV_FkHfk2fqf3pLprZPvknHg2bFSpwQt0-4Gao&_nc_zt=23&_nc_ht=scontent.frak4-2.fna&_nc_gid=Bl3WwNVye6pjGxcVjuKGqQ&_nc_ss=7a3a8&oh=00_Af3p-S09sFhABOBBTmSZI3c1Q_vKlSmdHufUvkBCZbRWLA&oe=69E05664,"Say “SEEN” when you see this!! ❤
Your support makes a difference! THANK YOU GUYSSS!‼️❤️🎁
Grab it here https://go.sylikes.com/faq1C4f8idoD",
Blink and you’ll miss it (again)! Grab yours now 👀⚡,https://scontent.frak4-2.fna.fbcdn.net/v/t39.30808-6/669060430_122203816010528883_788894112285655716_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=e06c5d&_nc_eui2=AeF4ksqoz8Z99XNIjocHQsdtbpXWRiFkQABuldZGIWRAAKHel-Ni7LqUV7c2QRRhJHkJM0Smw2k58Jzu0jWD3gGX&_nc_ohc=09K2f55e7x4Q7kNvwET4yQG&_nc_oc=AdrvhV3X6orpjts0Xy2uIHGZbqAQYFdWDXm6Gxw7UZG_nScOH2riXKIHAuevIanXDfk&_nc_zt=23&_nc_ht=scontent.frak4-2.fna&_nc_gid=Bl3WwNVye6pjGxcVjuKGqQ&_nc_ss=7a3a8&oh=00_Af1arWVLsEu3Y-VGV9fkab_BX-fZ3ZZ1vdfWZMHtrSDORg&oe=69E0594F,"Say “SEEN” when you see this!! ❤
Your support makes a difference! THANK YOU GUYSSS!‼️❤️🎁
Grab it here https://go.sylikes.com/faq1C4f8idoD",
"You asked, we restocked. But they’re going FAST! 💨🛍️",https://scontent.frak4-2.fna.fbcdn.net/v/t39.30808-6/669060430_122203816010528883_788894112285655716_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=e06c5d&_nc_eui2=AeF4ksqoz8Z99XNIjocHQsdtbpXWRiFkQABuldZGIWRAAKHel-Ni7LqUV7c2QRRhJHkJM0Smw2k58Jzu0jWD3gGX&_nc_ohc=09K2f55e7x4Q7kNvwET4yQG&_nc_oc=AdrvhV3X6orpjts0Xy2uIHGZbqAQYFdWDXm6Gxw7UZG_nScOH2riXKIHAuevIanXDfk&_nc_zt=23&_nc_ht=scontent.frak4-2.fna&_nc_gid=Bl3WwNVye6pjGxcVjuKGqQ&_nc_ss=7a3a8&oh=00_Af1arWVLsEu3Y-VGV9fkab_BX-fZ3ZZ1vdfWZMHtrSDORg&oe=69E0594F,"Say “SEEN” when you see this!! ❤
Your support makes a difference! THANK YOU GUYSSS!‼️❤️🎁
Grab it here https://go.sylikes.com/faq1C4f8idoD",
Second chances don’t last forever... shop the restock now! ⏳✨,https://scontent.frak4-2.fna.fbcdn.net/v/t39.30808-6/669560102_122203815770528883_7250874294667783235_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=e06c5d&_nc_eui2=AeFDY3UKqUSzcbMdai1HAOga_Sp1bBKABGr9KnVsEoAEag-FyHJOau4-eXFzVXj7HXnegJHv-BSq2xf5bIuy8A52&_nc_ohc=C_Vn4NxjxsoQ7kNvwHzTGBu&_nc_oc=AdprbSIBVLHSEcjeIfTA7s2MnUBj2pfkLxlRPVWNis749h6GESvA86BPpopsNzySuKY&_nc_zt=23&_nc_ht=scontent.frak4-2.fna&_nc_gid=cYOD8xmW66ay2CAhy0J1Nw&_nc_ss=7a3a8&oh=00_Af1mcBl2N3M3E6yPDXlvUbCq2TsLjT3npaF3seNd_e1DRA&oe=69E04A39,"Say “SEEN” when you see this!! ❤
Your support makes a difference! THANK YOU GUYSSS!‼️❤️🎁
Grab it here https://go.sylikes.com/faq1C4f8idoD",
"Don't say we didn't warn you! Selling out in 3, 2, 1... 🧨💣",https://scontent.frak4-2.fna.fbcdn.net/v/t39.30808-6/669849821_122203815548528883_6943772013361390967_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=e06c5d&_nc_eui2=AeGdx8sqUF0FPs3Zd8VZ0iLdf96vbcQ87TZ_3q9txDztNooYGpBrr4Wh4lDIGAT44xrfNtSQ_1w0cwj-zjnZ9f4z&_nc_ohc=tIstE3D-Co0Q7kNvwFMZyUF&_nc_oc=AdpfFmaEHeZUIiyQnIOK31vjw5_AMJKQcBqVrqcSGGG20OBFkSBVrH8sTm7J7oMsUQA&_nc_zt=23&_nc_ht=scontent.frak4-2.fna&_nc_gid=cYOD8xmW66ay2CAhy0J1Nw&_nc_ss=7a3a8&oh=00_Af18MX0lp22EdSEOqOdITdVSOdGpfewzAhD3Tjo8RJbRKA&oe=69E06926,"Say “SEEN” when you see this!! ❤
Your support makes a difference! THANK YOU GUYSSS!‼️❤️🎁
Grab it here https://go.sylikes.com/faq1C4f8idoD",
Back by popular demand! Catch it while you can 🎣🔥,https://scontent.frak4-3.fna.fbcdn.net/v/t39.30808-6/669017320_122203807802528883_4205204460593669776_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=e06c5d&_nc_eui2=AeHthNgA7I1Csqfq7NrGeZrs4UK4K3RIL27hQrgrdEgvbuxoJJEJoszVv4LSNVREYyirK-h2yRKE0AqqsNM5ieOC&_nc_ohc=SV9IqrDXiVQQ7kNvwFp77KZ&_nc_oc=Adrtl-IWdIeT6Q_FBnK2O754F5xafAiu_jO79T84R8aAURQmpBMVgh3CysBY_HRqHys&_nc_zt=23&_nc_ht=scontent.frak4-3.fna&_nc_gid=zZVTBL16CmWaMxCHobWEdQ&_nc_ss=7a3a8&oh=00_Af0mRg5fZrJFO3ibsE2mXOpj5qSdIQNjdtCvZ9rHf97nQQ&oe=69E0663C,"Say “SEEN” when you see this!! ❤
Your support makes a difference! THANK YOU GUYSSS!‼️❤️🎁
Grab it here https://go.sylikes.com/faq1C4f8idoD",
It’s back! (But probably not for long...) 🏃‍♂️💨,https://scontent.frak4-2.fna.fbcdn.net/v/t39.30808-6/669021130_122203807160528883_7105874830072083007_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=e06c5d&_nc_eui2=AeG-hNLDoOZbWjdyVW-_RMc1Md2ZYE8enkAx3ZlgTx6eQHsDsmGYGCe6mYvrdWX1HeYyElK0WVqMhfrf6YhNZfVH&_nc_ohc=36yGqeuf8A8Q7kNvwGIf-tH&_nc_oc=AdpbCPkyqHLrWhErNk7Ix05CdfC-EE_eYD_LyFU9SC-5-lxvEkAfzkbGnm1-CkOZRDk&_nc_zt=23&_nc_ht=scontent.frak4-2.fna&_nc_gid=J8_5cIht61_fUnbcL_rWBQ&_nc_ss=7a3a8&oh=00_Af3fc1rnudBLNtZPGv1IiEMhkgID_o6NihsXTDq5L68Hcw&oe=69E05764,"Say “SEEN” when you see this!! ❤
Your support makes a difference! THANK YOU GUYSSS!‼️❤️🎁
Grab it here https://go.sylikes.com/faq1C4f8idoD",
"The wait is over, but the clock is ticking ⏰🏃‍♀️",https://scontent.frak4-3.fna.fbcdn.net/v/t39.30808-6/671338511_122203806932528883_5244033327264221766_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=e06c5d&_nc_eui2=AeGVXZ2jj8ZjdMbZ8PnLJH9boubeAXjxNKei5t4BePE0p0sbemeEAoj7_boNuA-U5xPK45J7TKoLS9-pR3bg3Wrn&_nc_ohc=6Kfyrg6lMAIQ7kNvwGbn_8z&_nc_oc=Adp937kpS10MSVDcEy4p4wyV8e6rZhbfFZirDbw-RGbITJtiYY_hwod4ds2p_Pc3AB8&_nc_zt=23&_nc_ht=scontent.frak4-3.fna&_nc_gid=J8_5cIht61_fUnbcL_rWBQ&_nc_ss=7a3a8&oh=00_Af3EkO4t3jzUp_lsm_2AcGaRJy_OKnchk45dl6Ydf74Icw&oe=69E0534E,"Say “SEEN” when you see this!! ❤
Your support makes a difference! THANK YOU GUYSSS!‼️❤️🎁
Grab it here https://go.sylikes.com/faq1C4f8idoD",
Restocked and flying off the shelves! Get in here 🦅📦,https://scontent.frak4-2.fna.fbcdn.net/v/t39.30808-6/670470099_122203805366528883_1320677408674647927_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=e06c5d&_nc_eui2=AeE27QnqOTUxcRxBveqsOOmuXWKtHtuzXZRdYq0e27NdlC3SPGuz9WsGeQdviTAg28XpQy9yxeMWDHQs-6NAcE_D&_nc_ohc=2_AtOkZaBoYQ7kNvwEUyFz2&_nc_oc=AdrmoyrsSOfLLtrmKbq_cdttsoNR8jnQJV9l_NBHOUjO2wxHQPml_vpieG4ScvDtKis&_nc_zt=23&_nc_ht=scontent.frak4-2.fna&_nc_gid=9PtEPAJDtbL1NtITc4GKKA&_nc_ss=7a3a8&oh=00_Af10yCQs3vShPmXl_8O6iV3__B18p4y07Vv9vxYrcGaz2Q&oe=69E03DC8,"Say “SEEN” when you see this!! ❤
Your support makes a difference! THANK YOU GUYSSS!‼️❤️🎁
Grab it here https://go.sylikes.com/faq1C4f8idoD",
